delivery_status;state;city
delayed;MT;rondonopolis
delayed;SP;araras
delayed;MG;sabara
delayed;PR;"quedas do iguacu"
delayed;SP;"sao paulo"
delayed;RJ;macae
delayed;ES;"vila velha"
delayed;RS;cangucu
delayed;SP;"mogi guacu"
delayed;SP;"sao paulo"
delayed;BA;serrinha
delayed;SP;nhandeara
delayed;SP;"aguas da prata"
delayed;SP;"sao paulo"
"delivered on time";RJ;"nova friburgo"
delayed;MT;sapezal
delayed;RJ;"rio de janeiro"
delayed;RS;"getulio vargas"
delayed;GO;"rio verde"
delayed;RS;gravatai
delayed;PE;"jaboatao dos guararapes"
delayed;SP;"sao paulo"
delayed;PR;curitiba
delayed;SC;joinville
delayed;PR;leopolis
"delivered on time";SP;"taboão da serra"
delayed;SC;catanduvas
delayed;BA;"feira de santana"
delayed;SP;itatiba
delayed;RS;"porto alegre"
"delivered on time";SP;taubaté
delayed;RS;"porto alegre"
delayed;SP;osasco
delayed;SP;ituverava
delayed;CE;aracati
"delivered on time";CE;fortaleza
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;RJ;"nova iguaçu"
"delivered on time";SP;itupeva
delayed;SP;"sao jose dos campos"
delayed;RS;"santa maria"
delayed;SP;"sao paulo"
delayed;GO;goiania
delayed;RJ;"rio de janeiro"
delayed;SP;"são paulo"
"delivered on time";SP;caraguatatuba
delayed;ES;colatina
delayed;RJ;"bom jardim"
delayed;MG;matutina
delayed;RJ;"sao jose do vale do rio preto"
delayed;RS;"santa cruz do sul"
delayed;RJ;niteroi
delayed;DF;brasília
delayed;ES;"vila velha"
delayed;MG;itajuba
delayed;MG;"porto firme"
delayed;MG;uberlandia
delayed;SP;mombuca
delayed;SP;itanhaem
delayed;PA;belem
delayed;RJ;macae
"delivered on time";PA;belem
delayed;SP;santos
delayed;PR;curitiba
delayed;SP;"luis antonio"
delayed;SP;"sao bernardo do campo"
"delivered on time";MG;"ouro branco"
delayed;RJ;"cabo frio"
delayed;RS;"santa cruz do sul"
delayed;SC;"são josé"
delayed;SP;piracicaba
delayed;GO;goiânia
delayed;SP;"santana de parnaiba"
"delivered on time";SP;tiete
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;campinas
delayed;BA;salvador
delayed;MG;betim
delayed;RJ;"rio de janeiro"
"delivered on time";SP;"sao paulo"
delayed;SP;"sao joao da boa vista"
delayed;SP;lins
delayed;SP;jundiaí
delayed;SP;guaira
delayed;GO;jatai
delayed;SP;"braganca paulista"
delayed;MG;"sete lagoas"
delayed;GO;goiania
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";SP;"sao jose dos campos"
delayed;SP;"sao paulo"
delayed;RJ;niteroi
delayed;SP;santos
delayed;MG;"são lourenço"
delayed;ES;guacui
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao bernardo do campo"
delayed;RJ;petropolis
delayed;SP;guarulhos
delayed;MG;"barra longa"
delayed;SC;videira
delayed;RJ;"visconde de maua"
delayed;MG;"santa luzia"
delayed;SP;serrana
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;guarulhos
delayed;SP;"sao paulo"
"delivered on time";GO;crixas
"delivered on time";SP;"itapecerica da serra"
delayed;SP;santos
delayed;BA;"lauro de freitas"
delayed;SP;sorocaba
delayed;SP;"sao paulo"
delayed;SP;maracai
delayed;RJ;bacaxa
delayed;SP;"sao paulo"
delayed;MG;machado
delayed;SP;"sao paulo"
delayed;CE;fortaleza
delayed;CE;fortaleza
delayed;MG;"nacip raydan"
delayed;SC;imbituba
delayed;MG;"belo horizonte"
"delivered on time";RJ;"campos dos goytacazes"
delayed;SP;"santa rita do passa quatro"
delayed;MT;"gaucha do norte"
delayed;RJ;niteroi
delayed;PR;curitiba
delayed;SP;"sao bernardo do campo"
delayed;SP;"sao carlos"
"delivered on time";SP;campinas
delayed;MG;"belo horizonte"
delayed;MG;vicosa
delayed;RJ;"casimiro de abreu"
delayed;RS;pelotas
delayed;RJ;"rio de janeiro"
delayed;SP;guarulhos
delayed;PB;cabedelo
delayed;SP;mairipora
delayed;SP;"são josé do rio pardo"
"delivered on time";MG;"governador valadares"
delayed;SP;"sao paulo"
delayed;PR;maringa
delayed;BA;olindina
delayed;SP;"sao paulo"
delayed;PR;matinhos
delayed;MG;"nova lima"
delayed;SP;"sao paulo"
delayed;RS;"campo bom"
"delivered on time";PR;umuarama
delayed;RS;"sao gabriel"
delayed;SP;"sao paulo"
delayed;SP;indaiatuba
delayed;SP;"são paulo"
"delivered on time";RN;natal
delayed;SP;"sao paulo"
delayed;SP;santos
delayed;SP;"varzea paulista"
delayed;SP;"sao paulo"
"delivered on time";RJ;niteroi
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;DF;brasília
delayed;SP;campinas
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;MG;itabirito
delayed;DF;brasilia
delayed;SP;cunha
delayed;RJ;"rio de janeiro"
delayed;RS;"porto alegre"
delayed;SP;piracicaba
delayed;SP;"ribeirao preto"
delayed;MG;uberlandia
delayed;GO;anapolis
delayed;SP;brodowski
delayed;SP;bauru
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SC;joinville
delayed;ES;cariacica
delayed;SP;"são joão da boa vista"
delayed;SP;campinas
delayed;SP;"sao paulo"
delayed;SP;"taboao da serra"
delayed;SP;santos
delayed;SP;"sao paulo"
delayed;MG;nanuque
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;SP;"são paulo"
delayed;CE;fortaleza
delayed;SP;rancharia
delayed;SP;campinas
delayed;SP;"sao paulo"
delayed;PR;"campo mourao"
delayed;SC;joinville
delayed;MG;"dom joaquim"
delayed;SC;bombinhas
delayed;RJ;"rio de janeiro"
delayed;SP;"taboão da serra"
delayed;MG;contagem
"delivered on time";DF;brasilia
delayed;PR;curitiba
delayed;RJ;"rio de janeiro"
delayed;SP;sertãozinho
delayed;RS;"porto alegre"
delayed;SP;"braganca paulista"
"delivered on time";RJ;niterói
delayed;SP;"sao paulo"
delayed;MG;"diogo de vasconcelos"
delayed;SP;"sao jose dos campos"
delayed;PE;"joaquim nabuco"
delayed;RJ;"rio de janeiro"
delayed;MT;cuiaba
delayed;ES;serra
delayed;SP;jundiai
delayed;SP;americana
delayed;SP;"campos do jordao"
delayed;BA;"paulo afonso"
delayed;SP;tatui
delayed;PR;mandaguacu
delayed;MG;uberlandia
delayed;SC;rodeio
delayed;PB;imaculada
delayed;MG;"presidente kubitschek"
delayed;SE;aracaju
"delivered on time";RJ;"nova friburgo"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;BA;itabuna
delayed;RS;uruguaiana
delayed;SP;jaboticabal
delayed;ES;serra
delayed;MG;ibia
delayed;RJ;"rio de janeiro"
delayed;SP;"pereira barreto"
delayed;GO;goiania
delayed;GO;"senador canedo"
delayed;MT;rondonópolis
delayed;SP;sumare
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;RJ;"rio das ostras"
delayed;GO;inhumas
delayed;SP;guara
"delivered on time";BA;jequirica
delayed;SP;itapetininga
delayed;PR;curitiba
delayed;SP;descalvado
delayed;MT;"barra do garças"
delayed;MG;"belo horizonte"
delayed;SP;jaboticabal
delayed;MG;"belo horizonte"
delayed;SP;bauru
delayed;SP;"tupi paulista"
delayed;SP;"sao jose dos campos"
delayed;SP;aruja
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;MG;bambui
"delivered on time";ES;vitoria
delayed;SP;"santo andre"
delayed;SP;"santana de parnaiba"
delayed;SP;maua
delayed;MG;"montes claros"
"delivered on time";SP;"santana de parnaiba"
"delivered on time";RJ;"volta redonda"
delayed;SP;"sao paulo"
delayed;SP;"santa isabel"
delayed;SP;"sao paulo"
delayed;SP;jandira
delayed;SP;"sao jose dos campos"
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;BA;salvador
delayed;RS;uruguaiana
delayed;RJ;"barra mansa"
"delivered on time";SP;"santo andré"
delayed;SP;"sao paulo"
"delivered on time";SP;"sao paulo"
delayed;RJ;"...arraial do cabo"
delayed;MG;"belo horizonte"
delayed;SP;"barra bonita"
"delivered on time";SP;rancharia
delayed;RJ;"...arraial do cabo"
delayed;SP;campinas
delayed;MG;"belo horizonte"
delayed;RJ;itaborai
delayed;SP;"sao paulo"
delayed;SP;"ilha solteira"
delayed;SP;osasco
delayed;DF;brasilia
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;franca
delayed;RS;pelotas
"delivered on time";MA;"sao luis"
"delivered on time";SC;florianopolis
delayed;SP;cubatao
delayed;SC;chapeco
delayed;SP;guarulhos
delayed;MG;guimarania
delayed;CE;fortaleza
"delivered on time";ES;"vila velha"
delayed;RS;erechim
delayed;SP;"sao paulo"
delayed;SP;santos
delayed;SP;indaiatuba
delayed;SP;conchal
delayed;RS;tapejara
delayed;PA;belem
delayed;BA;salvador
delayed;RJ;"rio de janeiro"
delayed;PI;"lagoa do piaui"
delayed;MT;cuiaba
delayed;RS;"porto alegre"
delayed;SP;"sao paulo"
delayed;RS;"sapucaia do sul"
delayed;SP;atibaia
delayed;BA;planalto
delayed;SP;barueri
delayed;SP;"sao paulo"
delayed;RJ;mage
delayed;SP;"sao paulo"
"delivered on time";MA;maioba
delayed;SP;ilhabela
delayed;PR;umuarama
delayed;SP;"monte azul paulista"
delayed;SP;itaquaquecetuba
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;guaruja
delayed;MG;"conselheiro lafaiete"
delayed;SC;blumenau
delayed;PA;jacunda
delayed;RS;"osvaldo kroeff"
delayed;BA;itapetinga
delayed;SP;"praia grande"
delayed;SP;piracicaba
delayed;GO;goiânia
delayed;SP;"mogi das cruzes"
delayed;RJ;"rio de janeiro"
delayed;RS;"porto aelgre"
delayed;MG;"belo horizonte"
delayed;MG;alfenas
delayed;DF;brasília
delayed;DF;brasilia
delayed;RS;"bento goncalves"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;PR;curitiba
delayed;RS;"caxias do sul"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;MA;"sao luis"
delayed;MG;"belo horizonte"
delayed;SP;indaiatuba
delayed;SP;"santa isabel"
"delivered on time";SP;osasco
"delivered on time";SP;"sao bernardo do campo"
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;campinas
delayed;MG;contagem
"delivered on time";SP;"sao bernardo do campo"
delayed;MG;"pouso alegre"
delayed;MG;uberlandia
delayed;SP;"sao paulo"
delayed;SP;"santo andre"
delayed;SP;"braganca paulista"
"delivered on time";SP;"sao paulo"
delayed;SP;"são paulo"
"delivered on time";SP;"sao paulo"
"delivered on time";MT;cuiaba
"delivered on time";SC;joinville
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;TO;araguaina
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;RJ;niteroi
delayed;MS;"campo grande"
delayed;RJ;petropolis
delayed;PR;curitiba
delayed;PR;"fazenda rio grande"
delayed;MG;"montes claros"
"delivered on time";DF;brasília
delayed;GO;goiania
delayed;SP;"sao paulo"
delayed;SP;santos
"delivered on time";SP;"sao paulo"
delayed;RO;"porto velho"
delayed;SP;"sao paulo"
delayed;PR;curitiba
delayed;SP;"sao paulo"
delayed;SP;"sao jose dos campos"
delayed;SP;"sao paulo"
delayed;RS;"santa rosa"
delayed;PE;caruaru
delayed;RJ;valenca
delayed;RS;"rosario do sul"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;MT;"mirassol d oeste"
delayed;MG;itanhandu
delayed;MT;"tangara da serra"
delayed;RJ;"rio de janeiro"
delayed;SP;"campos do jordao"
delayed;RJ;"comendador levy gasparian"
delayed;SP;osasco
delayed;CE;"santana do acarau"
delayed;RS;"santo ângelo"
delayed;GO;anicuns
delayed;RJ;"rio de janeiro"
delayed;SP;holambra
delayed;SP;"embu das artes"
delayed;SP;bauru
delayed;RS;"tres cachoeiras"
delayed;SP;"sao paulo"
"delivered on time";SP;"praia grande"
delayed;ES;"conceicao do castelo"
delayed;CE;eusebio
delayed;MG;"belo horizonte"
delayed;DF;brasilia
delayed;SP;taguai
delayed;SP;"são lourenço da serra"
delayed;RJ;"rio de janeiro"
delayed;SP;"são paulo"
delayed;SP;"sao jose dos campos"
delayed;PR;curitiba
delayed;RJ;nilopolis
delayed;BA;alagoinhas
delayed;MG;ipanema
delayed;MG;timoteo
delayed;PI;altos
delayed;DF;brasília
delayed;SP;jundiai
delayed;RJ;"rio de janeiro"
delayed;SP;"sao sebastiao da grama"
delayed;RJ;"rio de janeiro"
"delivered on time";SC;ibiam
delayed;SP;cruzeiro
delayed;SP;osasco
delayed;SP;campinas
delayed;SP;itai
delayed;SP;"sao paulo"
delayed;SP;itariri
delayed;RJ;"duque de caxias"
delayed;SP;"sao bernardo do campo"
delayed;MG;"belo horizonte"
delayed;MG;lajinha
delayed;SP;jarinu
delayed;SP;barueri
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;PR;curitiba
delayed;PR;"general carneiro"
delayed;SP;atibaia
"delivered on time";DF;brasilia
delayed;SP;"sao bernardo do campo"
"delivered on time";SP;guaruja
delayed;GO;anapolis
delayed;SP;indaiatuba
delayed;RJ;"rio de janeiro"
delayed;PR;"vila reis"
"delivered on time";GO;inhumas
delayed;SP;"sao bernardo do campo"
delayed;MG;"belo horizonte"
delayed;RJ;"campos dos goytacazes"
delayed;SP;"sao paulo"
delayed;RS;"sao luiz gonzaga"
delayed;TO;palmas
delayed;MG;paracatu
delayed;SP;osasco
delayed;RJ;"duque de caxias"
delayed;SP;bauru
delayed;SP;"são josé do rio preto"
delayed;SP;bauru
delayed;SC;florianopolis
"delivered on time";SP;itapevi
delayed;RJ;"rio de janeiro"
delayed;BA;"conceicao da feira"
delayed;SP;"varzea paulista"
delayed;SP;"são paulo"
delayed;MG;"sao pedro dos ferros"
delayed;RJ;"rio de janeiro"
delayed;ES;cariacica
"delivered on time";PR;maringa
delayed;RS;"eldorado do sul"
delayed;SP;"sao bernardo do campo"
delayed;SP;"sao paulo"
delayed;SP;cajamar
delayed;BA;"feira de santana"
delayed;BA;cansancao
delayed;SP;"varzea paulista"
"delivered on time";SC;chapeco
delayed;SP;santos
delayed;SP;guarulhos
delayed;BA;salvador
"delivered on time";SP;"sao paulo"
delayed;MG;uberlandia
delayed;SP;assis
delayed;SP;miguelopolis
delayed;SP;"tres fronteiras"
delayed;RS;alegrete
delayed;SP;"sao paulo"
delayed;SC;concordia
delayed;BA;abare
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;GO;goiania
delayed;SP;"sao paulo"
delayed;SP;cotia
delayed;SC;florianopolis
delayed;MG;cataguases
delayed;RS;"passo fundo"
delayed;SP;"são paulo"
delayed;SP;taubate
delayed;SP;"campo limpo paulista"
delayed;PR;palmas
delayed;GO;goiania
delayed;RS;"porto alegre"
delayed;MG;"belo horizonte"
delayed;PA;belem
delayed;RJ;"campos dos goytacazes"
delayed;SP;"sao paulo"
"delivered on time";SP;"são paulo"
delayed;MT;canarana
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;campinas
delayed;RJ;petrópolis
delayed;SP;"rio claro"
delayed;SP;marilia
"delivered on time";RJ;"volta redonda"
delayed;SP;campinas
delayed;MG;uberlandia
"delivered on time";SC;"balneario camboriu"
delayed;SP;valinhos
delayed;RJ;"nova iguacu"
delayed;MG;"belo horizonte"
delayed;MG;oliveira
delayed;MG;"sete lagoas"
delayed;SP;santos
delayed;MG;congonhas
delayed;MG;"belo horizonte"
delayed;SP;cabreuva
delayed;SP;botucatu
delayed;GO;goiania
delayed;MG;congonhas
delayed;PR;londrina
delayed;SP;"pilar do sul"
delayed;PE;recife
delayed;PR;"diamante d'oeste"
delayed;SP;vinhedo
delayed;SP;"sao paulo"
delayed;SC;videira
delayed;SP;"são paulo"
delayed;SP;"sao jose dos campos"
delayed;SC;turvo
delayed;SP;"santa adelia"
delayed;MG;camanducaia
delayed;SP;limeira
delayed;SP;"sao paulo"
delayed;RJ;inhomirim
delayed;RS;sananduva
delayed;RJ;"rio de janeiro"
delayed;SP;campinas
delayed;RJ;resende
delayed;SP;"santana de parnaiba"
delayed;SP;"sao bernardo do campo"
delayed;SC;mafra
delayed;RJ;"nova iguacu"
delayed;GO;mineiros
delayed;SP;"sao jose dos campos"
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;americana
delayed;SP;assis
delayed;SP;"sao paulo"
delayed;SP;cubatao
delayed;PR;jussara
delayed;PR;matinhos
delayed;PA;belem
delayed;SP;ubatuba
delayed;MG;"belo horizonte"
delayed;BA;"simões filho"
delayed;SP;"sao paulo"
delayed;RS;rolante
"delivered on time";PB;"joao pessoa"
delayed;BA;"vitoria da conquista"
delayed;MG;itapagipe
delayed;DF;brasilia
delayed;SP;"ribeirão preto"
delayed;ES;serra
delayed;RS;"porto alegre"
delayed;RJ;"rio de janeiro"
delayed;PR;cascavel
delayed;PR;jaguariaíva
delayed;SP;guarulhos
delayed;RJ;"rio de janeiro"
delayed;BA;bonito
"delivered on time";PE;olinda
"delivered on time";SC;biguacu
delayed;MG;contagem
delayed;SP;cotia
delayed;SP;"sao paulo"
delayed;AL;"tanque d'arca"
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;MG;campestre
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;hortolandia
delayed;AM;manaus
delayed;SP;cosmopolis
delayed;SP;"ribeirao do sul"
delayed;BA;"sao domingos"
delayed;MG;"espera feliz"
delayed;MG;itabirito
delayed;SC;itajai
delayed;SP;"sao paulo"
"delivered on time";MT;cuiaba
delayed;RS;canoas
delayed;DF;brasilia
delayed;SP;"sao paulo"
"delivered on time";RJ;"rio de janeiro"
"delivered on time";MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";RJ;"rio das ostras"
delayed;RJ;"rio de janeiro"
"delivered on time";MG;"belo horizonte"
"delivered on time";RJ;niteroi
"delivered on time";PE;recife
delayed;MG;"pouso alegre"
delayed;MG;pecanha
delayed;SP;"sao paulo"
delayed;SP;sorocaba
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;PR;angulo
delayed;SP;araras
delayed;MG;uberaba
delayed;TO;araguaina
delayed;RJ;"rio de janeiro"
delayed;ES;serra
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"alvares machado"
delayed;GO;uruana
"delivered on time";RJ;pirai
delayed;RJ;marica
delayed;SP;"sao caetano do sul"
delayed;SC;criciuma
delayed;SP;campinas
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;adamantina
delayed;SP;cotia
delayed;PR;curitiba
delayed;RJ;"rio de janeiro"
delayed;SP;garca
"delivered on time";MG;"belo horizonte"
"delivered on time";MG;"nova lima"
delayed;SP;"são paulo"
delayed;RJ;"sao goncalo"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;RJ;"...arraial do cabo"
"delivered on time";RJ;"volta redonda"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;"sao jose dos campos"
delayed;SP;"sao paulo"
delayed;SC;florianopolis
delayed;SP;embu
delayed;DF;brasília
delayed;SP;itapira
delayed;SP;bariri
delayed;RJ;"belford roxo"
delayed;SP;"sao paulo"
delayed;SP;piracicaba
delayed;MG;"ponte nova"
delayed;RS;gravatai
delayed;SP;"são lourenço da serra"
delayed;MT;"nova mutum"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;osasco
delayed;SP;guaratingueta
delayed;PR;londrina
delayed;SC;apiuna
delayed;SP;"sao paulo"
delayed;SP;guarulhos
delayed;MS;"campo grande"
"delivered on time";MG;paracatu
delayed;RJ;"rio de janeiro"
delayed;RS;gravatai
delayed;DF;brasilia
delayed;SP;"sao paulo"
delayed;AL;maceio
delayed;RJ;"nova iguaçu"
delayed;RJ;"sao francisco de itabapoana"
delayed;MG;"belo horizonte"
delayed;MG;"morada nova de minas"
delayed;SP;suzano
delayed;MG;"são domingos do prata"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;CE;fortaleza
delayed;SP;"sao vicente"
delayed;MG;"pouso alegre"
"delivered on time";RJ;"rio de janeiro"
delayed;MG;"matias barbosa"
delayed;SP;"sao paulo"
delayed;SP;bebedouro
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;MG;coluna
"delivered on time";MG;machado
delayed;RS;"sao borja"
delayed;SP;jundiai
delayed;SP;jacarei
delayed;SP;americana
delayed;MG;betim
delayed;SP;"sao jose dos campos"
delayed;SP;"sao paulo"
delayed;SP;piracicaba
delayed;SP;paraiso
delayed;SP;cunha
delayed;SP;"sao paulo"
delayed;PR;"cruzeiro do oeste"
delayed;PE;"jaboatao dos guararapes"
delayed;SP;"sao jose do rio preto"
delayed;MG;"montes claros"
delayed;MG;"ribeirao das neves"
delayed;RS;sapiranga
delayed;SP;"sao paulo"
delayed;MG;itauna
delayed;SP;campinas
delayed;SP;"sao paulo"
delayed;SP;"presidente epitacio"
delayed;RJ;"rio de janeiro"
delayed;ES;serra
delayed;SP;osasco
delayed;ES;vitoria
delayed;GO;goiania
delayed;SP;"sao paulo"
delayed;SP;osasco
delayed;SC;xanxere
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SC;urussanga
delayed;SP;"são paulo"
delayed;PA;belem
"delivered on time";BA;jequie
delayed;SP;"vera cruz"
delayed;RJ;"rio de janeiro"
delayed;RS;"campinas do sul"
"delivered on time";SP;carapicuiba
"delivered on time";SP;"braganca paulista"
delayed;RJ;"rio de janeiro"
delayed;SP;"são paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;"presidente prudente"
delayed;RS;candiota
delayed;SP;"sao paulo"
delayed;SP;"santo andre"
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MS;"campo grande"
delayed;MG;frutal
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"sao caetano do sul"
delayed;BA;"luis eduardo magalhaes"
delayed;SC;"braco do norte"
delayed;RJ;"rio de janeiro"
delayed;SP;"santo andre"
"delivered on time";RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;MG;carangola
delayed;MG;capinopolis
delayed;CE;itapipoca
"delivered on time";SP;agudos
delayed;RS;pelotas
delayed;SP;"sao joao da boa vista"
delayed;SC;lages
delayed;MG;"montes claros"
delayed;SP;tremembe
delayed;SC;florianopolis
delayed;MG;"belo horizonte"
delayed;MA;"sao luis"
delayed;BA;ilheus
delayed;SC;"sao jose"
delayed;SP;"santana de parnaiba"
delayed;MG;"teófilo otoni"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;RN;parnamirim
delayed;SP;"sao bernardo do campo"
"delivered on time";ES;colatina
delayed;PR;maringa
delayed;RJ;"rio de janeiro"
delayed;SP;barretos
delayed;ES;serra
delayed;SP;itanhaem
"delivered on time";MG;"belo horizonte"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;RJ;niteroi
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;SP;guarulhos
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;osasco
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;suzano
delayed;SP;"sao bernardo do campo"
delayed;MG;varginha
delayed;DF;brasília
delayed;SC;joinville
delayed;BA;"nova viçosa"
delayed;RJ;"rio de janeiro"
delayed;DF;brasilia
delayed;RJ;mesquita
delayed;SC;lages
delayed;PB;"joão pessoa"
delayed;MG;"juiz de fora"
delayed;SP;atibaia
delayed;RJ;"rio de janeiro"
delayed;PA;paragominas
delayed;SP;"sao paulo"
delayed;PA;marituba
"delivered on time";SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;PE;recife
delayed;SP;campinas
delayed;RJ;"rio de janeiro"
delayed;DF;brasilia
"delivered on time";RJ;resende
delayed;PR;curitiba
delayed;BA;itacare
delayed;SC;lages
delayed;MG;lavras
delayed;SP;"sao bernardo do campo"
delayed;RJ;"nova friburgo"
delayed;SP;franca
delayed;RJ;"nova iguacu"
delayed;RJ;"rio de janeiro"
delayed;SP;cananeia
delayed;SP;"sao paulo"
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SC;chapeco
"delivered on time";MG;"sete lagoas"
delayed;SP;"santo andre"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;CE;fortaleza
delayed;SP;"sao paulo"
delayed;SP;campinas
"delivered on time";AL;maceio
delayed;SP;"sao bernardo do campo"
delayed;SP;araraquara
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;aruja
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;itu
delayed;RS;"porto alegre"
delayed;MG;barbacena
delayed;MG;"novo cruzeiro"
"delivered on time";RN;natal
delayed;PI;teresina
delayed;SP;"sao paulo"
delayed;MG;"montes claros"
delayed;MG;paracatu
delayed;SP;itapevi
delayed;PB;"riacho de santo antonio"
delayed;SP;"sao paulo"
delayed;ES;"joao neiva"
delayed;SP;"sao paulo"
delayed;CE;crato
"delivered on time";MG;"conselheiro lafaiete"
delayed;PR;"ponta grossa"
delayed;SP;piracicaba
delayed;SP;"sao paulo"
delayed;RJ;"sao goncalo"
delayed;SP;franca
delayed;GO;goianésia
delayed;SP;fernandopolis
delayed;DF;brasília
delayed;SP;campinas
delayed;RS;"cacapava do sul"
delayed;RS;esteio
delayed;RJ;"rio de janeiro"
"delivered on time";SP;maua
delayed;PB;"campina grande"
delayed;CE;crateus
"delivered on time";RJ;maricá
delayed;SP;"americo brasiliense"
delayed;SP;"sao vicente"
"delivered on time";PE;"ilha de itamaraca"
delayed;SP;campinas
delayed;RJ;"barra mansa"
delayed;PA;"santana do araguaia"
delayed;SP;"sao paulo"
delayed;PR;"sao jose dos pinhais"
delayed;MS;"campo grande"
delayed;RO;ji-parana
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;taubate
delayed;SP;"sao paulo"
delayed;SP;guarulhos
delayed;ES;serra
"delivered on time";SP;"sao paulo"
delayed;RS;"nova esperanca do sul"
delayed;PR;curitiba
delayed;SP;campinas
delayed;RJ;"iguaba grande"
delayed;MG;uberaba
delayed;SP;bauru
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
"delivered on time";GO;"alto paraiso de goias"
delayed;SP;"sao paulo"
"delivered on time";RS;"caxias do sul"
"delivered on time";RS;"passo fundo"
"delivered on time";RJ;"campos dos goytacazes"
"delivered on time";RS;guaiba
delayed;RJ;"nova iguacu"
delayed;GO;anicuns
delayed;RJ;teresopolis
delayed;MG;"belo horizonte"
delayed;SP;guarulhos
"delivered on time";MS;"campo grande"
delayed;SP;"são paulo"
delayed;PE;recife
delayed;CE;"sao benedito"
"delivered on time";SP;"sao paulo"
